Code ACT_ECON,Label FR,Catégorie Mappée (FR),Catégorie Mappée (EN),Slug Catégorie,Nombre Entreprises
3611,"Industrie des produits pétroliers raffinés (sauf les huiles de graissage et les graisses lubrifiantes)","NON MAPPÉ","NOT MAPPED",,0
3612,"Industrie des huiles de graissage et des graisses lubrifiantes","NON MAPPÉ","NOT MAPPED",,0
3690,"Autres industries des produits du pétrole et du charbon","NON MAPPÉ","NOT MAPPED",,0
3699,"Autres industries des produits du pétrole et du charbon","NON MAPPÉ","NOT MAPPED",,0
3710,"Industries des produits chimiques d'usage industriel","NON MAPPÉ","NOT MAPPED",,0
3711,"Industrie des produits chimiques inorganiques d'usage industriel","NON MAPPÉ","NOT MAPPED",,0
3712,"Industrie des produits chimiques organiques d'usage industriel","NON MAPPÉ","NOT MAPPED",,0
3720,"Industries des produits chimiques d'usage agricole","NON MAPPÉ","NOT MAPPED",,0
3721,"Industrie des engrais chimiques et des engrais composés","NON MAPPÉ","NOT MAPPED",,0
3729,"Autres industries des produits chimiques d'usage agricole","NON MAPPÉ","NOT MAPPED",,0
3730,"Industrie des matières plastiques et des résines synthétiques","NON MAPPÉ","NOT MAPPED",,0
3731,"Industrie des matières plastiques et des résines synthétiques","NON MAPPÉ","NOT MAPPED",,0
3740,"Industrie des produits pharmaceutiques et des médicaments","NON MAPPÉ","NOT MAPPED",,0
3741,"Industrie des produits pharmaceutiques et des médicaments","NON MAPPÉ","NOT MAPPED",,0
3750,"Industrie des peintures et vernis","NON MAPPÉ","NOT MAPPED",,0
3751,"Industrie des peintures et vernis","NON MAPPÉ","NOT MAPPED",,0
3760,"Industrie des savons et composés pour le nettoyage","NON MAPPÉ","NOT MAPPED",,0
3761,"Industrie des savons et composés pour le nettoyage","NON MAPPÉ","NOT MAPPED",,0
3770,"Industrie des produits de toilette","NON MAPPÉ","NOT MAPPED",,0
3771,"Industrie des produits de toilette","NON MAPPÉ","NOT MAPPED",,0
3790,"Autres industries des produits chimiques","NON MAPPÉ","NOT MAPPED",,0
3791,"Industrie des encres d'imprimerie","NON MAPPÉ","NOT MAPPED",,0
3792,"Industrie des adhésifs","NON MAPPÉ","NOT MAPPED",,0
3793,"Industrie des explosifs et munitions","NON MAPPÉ","NOT MAPPED",,0
3799,"Autres industries des produits chimiques","NON MAPPÉ","NOT MAPPED",,0
3910,"Industries du matériel scientifique et professionnel","NON MAPPÉ","NOT MAPPED",,0
3911,"Industrie des instruments d'indication","NON MAPPÉ","NOT MAPPED",,0
3912,"Autres industries des instruments et produits connexes","NON MAPPÉ","NOT MAPPED",,0
3913,"Industrie des horloges et des montres","NON MAPPÉ","NOT MAPPED",,0
3914,"Industrie des articles ophtalmiques","NON MAPPÉ","NOT MAPPED",,0
3915,"Industries des appareils orthopédiques","NON MAPPÉ","NOT MAPPED",,0
3920,"Industries de la bijouterie et de l'orfèvrerie","NON MAPPÉ","NOT MAPPED",,0
3921,"Industrie de la bijouterie et de l'orfèvrerie","NON MAPPÉ","NOT MAPPED",,0
3922,"Industrie de l'affinage secondaire de métaux précieux","NON MAPPÉ","NOT MAPPED",,0
3930,"Industries des articles de sport et des jouets","NON MAPPÉ","NOT MAPPED",,0
3931,"Industrie des articles de sport","NON MAPPÉ","NOT MAPPED",,0
3932,"Industrie des jouets et jeux","NON MAPPÉ","NOT MAPPED",,0
3933,"Industrie des bicyclettes","NON MAPPÉ","NOT MAPPED",,0
3970,"Industrie des enseignes et étalages","NON MAPPÉ","NOT MAPPED",,0
3971,"Industrie des enseignes et étalages","NON MAPPÉ","NOT MAPPED",,0
3990,"Autres industries des produits manufacturés","NON MAPPÉ","NOT MAPPED",,0
3991,"Industrie des balais","NON MAPPÉ","NOT MAPPED",,0
3992,"Industrie des boutons","NON MAPPÉ","NOT MAPPED",,0
3993,"Industrie des carreaux","NON MAPPÉ","NOT MAPPED",,0
3994,"Industrie de la fabrication de supports d'enregistrement et de la reproduction du son","NON MAPPÉ","NOT MAPPED",,0
3996,"Industrie des instruments de musique","NON MAPPÉ","NOT MAPPED",,0
3997,"Industrie des articles de bureau et fournitures pour artistes (sauf les articles en papier)","NON MAPPÉ","NOT MAPPED",,0
3999,"Autres industries de produits manufacturés","NON MAPPÉ","NOT MAPPED",,0
4010,"Promotion et construction de bâtiments résidentiels","NON MAPPÉ","NOT MAPPED",,0
4011,"Promotion et construction de maisons individuelles","NON MAPPÉ","NOT MAPPED",,0
4012,"Promotion et construction d'autres types de constructions résidentielles","NON MAPPÉ","NOT MAPPED",,0
4013,"Rénovation de bâtiments résidentiels","NON MAPPÉ","NOT MAPPED",,0
4020,"Promotion et construction de bâtiments non résidentiels","NON MAPPÉ","NOT MAPPED",,0
4021,"Bâtiments industriels légers et manufactures","NON MAPPÉ","NOT MAPPED",,0
4022,"Bâtiments commerciaux","NON MAPPÉ","NOT MAPPED",,0
4023,"Bâtiments d'institutions","NON MAPPÉ","NOT MAPPED",,0
4024,"Rénovation de bâtiments non résidentiels","NON MAPPÉ","NOT MAPPED",,0
4030,"Travaux de génie","NON MAPPÉ","NOT MAPPED",,0
4031,"Centrales d'énergie et infrastructures connexes (sauf les lignes de transmission)","NON MAPPÉ","NOT MAPPED",,0
4032,"Infrastructures pétrolières ou gazières et constructions connexes (sauf les pipelines)","NON MAPPÉ","NOT MAPPED",,0
4033,"Oléoducs et gazoducs","NON MAPPÉ","NOT MAPPED",,0
4034,"Grosses structures industrielles","NON MAPPÉ","NOT MAPPED",,0
4035,"Routes","NON MAPPÉ","NOT MAPPED",,0
4036,"Systèmes d'adduction d'eau et réseaux d'égouts","NON MAPPÉ","NOT MAPPED",,0
4037,"Lignes de transmission d'énergie et de télécommunication","NON MAPPÉ","NOT MAPPED",,0
4039,"Autres travaux de génie","NON MAPPÉ","NOT MAPPED",,0
4210,"Travaux sur chantier","NON MAPPÉ","NOT MAPPED",,0
4211,"Démolition","NON MAPPÉ","NOT MAPPED",,0
4212,"Forage de puits d'eau","NON MAPPÉ","NOT MAPPED",,0
4213,"Installation de fosses septiques","NON MAPPÉ","NOT MAPPED",,0
4214,"Travaux d'excavation et de nivellement","NON MAPPÉ","NOT MAPPED",,0
4215,"Location d'équipement (avec opérateur)","NON MAPPÉ","NOT MAPPED",,0
4216,"Travaux d'asphaltage","NON MAPPÉ","NOT MAPPED",,0
4217,"Pose de clôtures","NON MAPPÉ","NOT MAPPED",,0
4219,"Autres travaux sur chantier","NON MAPPÉ","NOT MAPPED",,0
4220,"Travaux de charpenterie et travaux connexes","NON MAPPÉ","NOT MAPPED",,0
4221,"Enfoncement des pieux","NON MAPPÉ","NOT MAPPED",,0
4222,"Travaux de coffrage","NON MAPPÉ","NOT MAPPED",,0
4223,"Renforçage du béton à l'acier","NON MAPPÉ","NOT MAPPED",,0
4224,"Coulage et finition du béton","NON MAPPÉ","NOT MAPPED",,0
4225,"Mise en place de béton précontraint","NON MAPPÉ","NOT MAPPED",,0
4226,"Gros oeuvre et charpenterie","NON MAPPÉ","NOT MAPPED",,0
4227,"Montage de charpentes d'acier","NON MAPPÉ","NOT MAPPED",,0
4229,"Autres travaux de charpente et travaux connexes","NON MAPPÉ","NOT MAPPED",,0
4230,"Travaux de finition à l'extérieur","NON MAPPÉ","NOT MAPPED",,0
4231,"Travaux de maçonnerie","NON MAPPÉ","NOT MAPPED",,0
4232,"Pose et réparation de revêtement","NON MAPPÉ","NOT MAPPED",,0
4233,"Installation de la verrerie et de la vitrerie","NON MAPPÉ","NOT MAPPED",,0
4234,"Travaux d'isolation","NON MAPPÉ","NOT MAPPED",,0
4235,"Pose de bardeaux pour toits","NON MAPPÉ","NOT MAPPED",,0
4236,"Installation de couvertures en tôle ou en tout autre matériau","NON MAPPÉ","NOT MAPPED",,0
4239,"Autres travaux de finition à l'extérieur","NON MAPPÉ","NOT MAPPED",,0
4240,"Installations mécaniques","NON MAPPÉ","NOT MAPPED",,0
4241,"Plomberie","NON MAPPÉ","NOT MAPPED",,0
4242,"Installation de canalisations de gaz et de systèmes de chauffage à air chaud","NON MAPPÉ","NOT MAPPED",,0
4243,"Installation de systèmes de chauffage par fluide caloporteur et de systèmes de climatisation","NON MAPPÉ","NOT MAPPED",,0
4244,"Tôlerie et autres travaux sur conduites","NON MAPPÉ","NOT MAPPED",,0
4250,"Travaux de mécanique spécialisée","NON MAPPÉ","NOT MAPPED",,0
4251,"Travaux de tuyauterie industrielle","NON MAPPÉ","NOT MAPPED",,0
4252,"Installation d'extincteurs automatiques d'incendie","NON MAPPÉ","NOT MAPPED",,0
4253,"Installation d'équipements de réfrigération commerciale","NON MAPPÉ","NOT MAPPED",,0
4254,"Installation d'équipements de contrôle de l'environnement","NON MAPPÉ","NOT MAPPED",,0
4255,"Installation et montage de gros équipements","NON MAPPÉ","NOT MAPPED",,0
4256,"Installation d'isolation thermique","NON MAPPÉ","NOT MAPPED",,0
4259,"Autres travaux de mécanique spécialisée","NON MAPPÉ","NOT MAPPED",,0
4260,"Travaux d'électricité","NON MAPPÉ","NOT MAPPED",,0
4261,"Travaux d'électricité","NON MAPPÉ","NOT MAPPED",,0
4270,"Travaux de finition à l'intérieur","NON MAPPÉ","NOT MAPPED",,0
4271,"Plâtrage et crépissage","NON MAPPÉ","NOT MAPPED",,0
4272,"Travaux de murs secs","NON MAPPÉ","NOT MAPPED",,0
4273,"Pose de matériaux acoustiques","NON MAPPÉ","NOT MAPPED",,0
4274,"Menuiserie","NON MAPPÉ","NOT MAPPED",,0
4275,"Travaux de peinture et de décoration","NON MAPPÉ","NOT MAPPED",,0
4276,"Pose de terrazzo et de carrelages","NON MAPPÉ","NOT MAPPED",,0
4277,"Pose de revêtements de plancher en bois dur","NON MAPPÉ","NOT MAPPED",,0
4278,"Pose de revêtements de sol souples et de tapis","NON MAPPÉ","NOT MAPPED",,0
4279,"Autres travaux de finition à l'intérieur","NON MAPPÉ","NOT MAPPED",,0
4290,"Autres travaux spécialisés","NON MAPPÉ","NOT MAPPED",,0
4291,"Installation d'ascenseurs et d'escaliers mécaniques","NON MAPPÉ","NOT MAPPED",,0
4292,"Installation d'éléments d'ornementation et autre pièces travaillées en métal","NON MAPPÉ","NOT MAPPED",,0
4293,"Installation de piscines privées","NON MAPPÉ","NOT MAPPED",,0
4299,"Autres travaux spécialisés","NON MAPPÉ","NOT MAPPED",,0
4410,"Gestion de travaux de construction","NON MAPPÉ","NOT MAPPED",,0
4411,"Gestion de travaux de construction","NON MAPPÉ","NOT MAPPED",,0
4490,"Autres services relatifs à la construction","NON MAPPÉ","NOT MAPPED",,0
4491,"Lotissement","NON MAPPÉ","NOT MAPPED",,0
4499,"Autres services relatifs à la construction","NON MAPPÉ","NOT MAPPED",,0
4510,"Transports aériens","NON MAPPÉ","NOT MAPPED",,0
4511,"Transports aériens (vols réguliers ou nolisés)","NON MAPPÉ","NOT MAPPED",,0
4513,"Transports aériens spécialisés (vols non réguliers)","NON MAPPÉ","NOT MAPPED",,0
4520,"Services relatifs aux transports aériens","NON MAPPÉ","NOT MAPPED",,0
4521,"Exploitation et entretien d'aéroports","NON MAPPÉ","NOT MAPPED",,0
4522,"Location d'aéronefs","NON MAPPÉ","NOT MAPPED",,0
4523,"Entretien d'aéronefs","NON MAPPÉ","NOT MAPPED",,0
4529,"Autres services relatifs aux transports aériens","NON MAPPÉ","NOT MAPPED",,0
4530,"Transports et services ferroviaires","NON MAPPÉ","NOT MAPPED",,0
4531,"Transports ferroviaires","NON MAPPÉ","NOT MAPPED",,0
4532,"Services relatifs aux transports ferroviaires","NON MAPPÉ","NOT MAPPED",,0
4540,"Transports par eau","NON MAPPÉ","NOT MAPPED",,0
4541,"Transports par eau de voyageurs et de marchandises","NON MAPPÉ","NOT MAPPED",,0
4542,"Traversiers","NON MAPPÉ","NOT MAPPED",,0
4543,"Remorquage maritime","NON MAPPÉ","NOT MAPPED",,0
4544,"Affrètement de navires","NON MAPPÉ","NOT MAPPED",,0
4549,"Autres transports par eau","NON MAPPÉ","NOT MAPPED",,0
4550,"Services relatifs aux transports par eau","NON MAPPÉ","NOT MAPPED",,0
4551,"Manutention de cargaisons","NON MAPPÉ","NOT MAPPED",,0
4552,"Administration portuaire","NON MAPPÉ","NOT MAPPED",,0
4553,"Sauvetage maritime","NON MAPPÉ","NOT MAPPED",,0
4554,"Services de pilotage de navires","NON MAPPÉ","NOT MAPPED",,0
4555,"Agences d'expédition maritime","NON MAPPÉ","NOT MAPPED",,0
4559,"Autres services relatifs aux transports par eau","NON MAPPÉ","NOT MAPPED",,0
4560,"Camionnage","NON MAPPÉ","NOT MAPPED",,0
4561,"Camionnage de marchandises ordinaires","NON MAPPÉ","NOT MAPPED",,0
4562,"Déménagement et entreposage de biens usagés","NON MAPPÉ","NOT MAPPED",,0
4563,"Camionnage en vrac par camion-citerne","NON MAPPÉ","NOT MAPPED",,0
4564,"Autres camionnages en vrac","NON MAPPÉ","NOT MAPPED",,0
4565,"Camionnage de produits forestiers","NON MAPPÉ","NOT MAPPED",,0
4569,"Autres camionnages","NON MAPPÉ","NOT MAPPED",,0
4570,"Transports en commun","NON MAPPÉ","NOT MAPPED",,0
4571,"Transports en commun urbains","NON MAPPÉ","NOT MAPPED",,0
4572,"Transports en commun interurbains et ruraux","NON MAPPÉ","NOT MAPPED",,0
4573,"Transports par autobus scolaires","NON MAPPÉ","NOT MAPPED",,0
4574,"Transports par autobus nolisés et d'excursion","NON MAPPÉ","NOT MAPPED",,0
4575,"Services de limousine aux aéroports et aux gares","NON MAPPÉ","NOT MAPPED",,0
4580,"Autres transports","NON MAPPÉ","NOT MAPPED",,0
4581,"Taxi","NON MAPPÉ","NOT MAPPED",,0
4589,"Autres transports","NON MAPPÉ","NOT MAPPED",,0
4590,"Autres services relatifs aux transports","NON MAPPÉ","NOT MAPPED",,0
4591,"Entretien des routes","NON MAPPÉ","NOT MAPPED",,0
4592,"Services aux commerces transitaires","NON MAPPÉ","NOT MAPPED",,0
4599,"Autres services relatifs aux transports","NON MAPPÉ","NOT MAPPED",,0
4610,"Transports par pipelines","NON MAPPÉ","NOT MAPPED",,0
4611,"Transport du gaz naturel par gazoduc","NON MAPPÉ","NOT MAPPED",,0
4612,"Transport du pétrole brut par oléoduc","NON MAPPÉ","NOT MAPPED",,0
4619,"Autres transports par pipelines","NON MAPPÉ","NOT MAPPED",,0
4710,"Silos a grain","NON MAPPÉ","NOT MAPPED",,0
4711,"Silos à grain","NON MAPPÉ","NOT MAPPED",,0
4790,"Autres services d'entreposage","NON MAPPÉ","NOT MAPPED",,0
4791,"Entrepôts frigorifiques","NON MAPPÉ","NOT MAPPED",,0
4799,"Autres services d'entreposage","NON MAPPÉ","NOT MAPPED",,0
4810,"Radiodiffusion et télévision","NON MAPPÉ","NOT MAPPED",,0
4811,"Radiodiffusion","NON MAPPÉ","NOT MAPPED",,0
4812,"Télévision","NON MAPPÉ","NOT MAPPED",,0
4813,"Radiodiffusion et télévision intégrées","NON MAPPÉ","NOT MAPPED",,0
4814,"Câblovision","NON MAPPÉ","NOT MAPPED",,0
4820,"Télégraphie et téléphonie","NON MAPPÉ","NOT MAPPED",,0
4821,"Réseaux de télégraphie et de câbles","NON MAPPÉ","NOT MAPPED",,0
4822,"Réseaux de téléphonie","NON MAPPÉ","NOT MAPPED",,0
4823,"Fournisseurs de services Internet et sites portails de recherche","NON MAPPÉ","NOT MAPPED",,0
4824,"Revendeurs de services de télécommunications","NON MAPPÉ","NOT MAPPED",,0
4830,"Autres services des télécommunications","NON MAPPÉ","NOT MAPPED",,0
4839,"Autres services de télécommunications","NON MAPPÉ","NOT MAPPED",,0
4840,"Services postaux et services de messagers","NON MAPPÉ","NOT MAPPED",,0
4841,"Services postaux","NON MAPPÉ","NOT MAPPED",,0
4842,"Services de messagers","NON MAPPÉ","NOT MAPPED",,0
4910,"Production et distribution d'électricité","NON MAPPÉ","NOT MAPPED",,0
4911,"Production et distribution d'électricité","NON MAPPÉ","NOT MAPPED",,0
4920,"Distribution de gaz","NON MAPPÉ","NOT MAPPED",,0
4921,"Distribution de gaz","NON MAPPÉ","NOT MAPPED",,0
4930,"Distribution d'eau","NON MAPPÉ","NOT MAPPED",,0
4931,"Distribution d'eau","NON MAPPÉ","NOT MAPPED",,0
4990,"Autres services publics","NON MAPPÉ","NOT MAPPED",,0
4999,"Autres services publics","NON MAPPÉ","NOT MAPPED",,0
5010,"Commerces de gros de produits agricoles","NON MAPPÉ","NOT MAPPED",,0
5011,"Commerce de gros d'animaux vivants","NON MAPPÉ","NOT MAPPED",,0
5012,"Commerce de gros de grains et céréales","NON MAPPÉ","NOT MAPPED",,0
5013,"Commerce de gros de peaux et fourrures brutes","NON MAPPÉ","NOT MAPPED",,0
5019,"Autres types de commerce de gros de produits agricoles","NON MAPPÉ","NOT MAPPED",,0
5110,"Commerce de gros de produits pétroliers","NON MAPPÉ","NOT MAPPED",,0
5111,"Commerce de gros de produits du gaz et du gaz propane","NON MAPPÉ","NOT MAPPED",,0
5112,"Commerce de gros de produits pétroliers","NON MAPPÉ","NOT MAPPED",,0
5210,"Commerces de gros de produits alimentaires","NON MAPPÉ","NOT MAPPED",,0
5211,"Commerce de gros de confiseries","NON MAPPÉ","NOT MAPPED",,0
5212,"Commerce de gros de produits alimentaires congelés et emballés","NON MAPPÉ","NOT MAPPED",,0
5213,"Commerce de gros de produits laitiers","NON MAPPÉ","NOT MAPPED",,0
5214,"Commerce de gros de volaille et d'œufs","NON MAPPÉ","NOT MAPPED",,0
5215,"Commerce de gros de poissons et fruits de mer","NON MAPPÉ","NOT MAPPED",,0
5216,"Commerce de gros de fruits et légumes frais","NON MAPPÉ","NOT MAPPED",,0
5217,"Commerce de gros de viandes et produits de la viande","NON MAPPÉ","NOT MAPPED",,0
5218,"Commerce de gros de produits de boulangerie et de pâtisserie","NON MAPPÉ","NOT MAPPED",,0
5219,"Autres types de commerce de gros de produits alimentaires","NON MAPPÉ","NOT MAPPED",,0
5220,"Commerces de gros de boissons","NON MAPPÉ","NOT MAPPED",,0
5221,"Commerce de gros de boissons non alcooliques","NON MAPPÉ","NOT MAPPED",,0
5222,"Commerce de gros de boissons alcooliques","NON MAPPÉ","NOT MAPPED",,0
5223,"Grossistes-distributeurs d'autres produits alimentaires spéciaux","NON MAPPÉ","NOT MAPPED",,0
5230,"Commerce de gros de médicaments et de produits de toilette","NON MAPPÉ","NOT MAPPED",,0
5231,"Commerce de gros de médicaments","NON MAPPÉ","NOT MAPPED",,0
5232,"Commerce de gros de savons et de produits de toilette","NON MAPPÉ","NOT MAPPED",,0
5239,"Commerce de gros de produits pharmaceutiques divers et d'autres produits de toilette","NON MAPPÉ","NOT MAPPED",,0
5240,"Commerce de gros de produits du tabac","NON MAPPÉ","NOT MAPPED",,0
5241,"Commerce de gros de produits du tabac","NON MAPPÉ","NOT MAPPED",,0
5310,"Commerces de gros de vêtements et de chaussures","NON MAPPÉ","NOT MAPPED",,0
5311,"Commerce de gros de vêtements et d'articles d'habillement pour hommes","NON MAPPÉ","NOT MAPPED",,0
5312,"Commerce de gros de vêtements de dessus pour femmes et enfants","NON MAPPÉ","NOT MAPPED",,0
5313,"Commerce de gros de bas","NON MAPPÉ","NOT MAPPED",,0
5314,"Commerce de gros de chaussures","NON MAPPÉ","NOT MAPPED",,0
5315,"Commerce de gros de fourrures préparées","NON MAPPÉ","NOT MAPPED",,0
5316,"Grossistes-distributeurs de vêtements et d'accessoires vestimentaires","NON MAPPÉ","NOT MAPPED",,0
5319,"Autres types de commerce de gros de vêtements","NON MAPPÉ","NOT MAPPED",,0
5320,"Commerces de gros de tissus et mercerie","NON MAPPÉ","NOT MAPPED",,0
5321,"Commerce de gros de tissus","NON MAPPÉ","NOT MAPPED",,0
5329,"Commerce de gros de mercerie","NON MAPPÉ","NOT MAPPED",,0
5410,"Commerces de gros d'appareils ménagers électriques et électroniques","NON MAPPÉ","NOT MAPPED",,0
5411,"Commerce de gros d'appareils ménagers électriques","NON MAPPÉ","NOT MAPPED",,0
5412,"Commerce de gros d'appareils ménagers électroniques","NON MAPPÉ","NOT MAPPED",,0
5420,"Commerce de gros de meubles de maison","NON MAPPÉ","NOT MAPPED",,0
5421,"Commerce de gros de meubles de maison","NON MAPPÉ","NOT MAPPED",,0
5430,"Commerces de gros d'accessoires ménagers d'ameublement","NON MAPPÉ","NOT MAPPED",,0
5431,"Commerce de gros de porcelaine","NON MAPPÉ","NOT MAPPED",,0
5432,"Commerce de gros de revêtements de sol","NON MAPPÉ","NOT MAPPED",,0
5433,"Commerce de gros de linge de maison","NON MAPPÉ","NOT MAPPED",,0
5439,"Autres types de commerce de gros d'articles ménagers","NON MAPPÉ","NOT MAPPED",,0
5510,"Commerces de gros de véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
5511,"Commerce de gros d'automobiles","NON MAPPÉ","NOT MAPPED",,0
5512,"Commerce de gros de camions et d'autobus","NON MAPPÉ","NOT MAPPED",,0
5513,"Agents et courtiers (véhicules automobiles et pièces)","NON MAPPÉ","NOT MAPPED",,0
5519,"Autres types de commerce de gros de véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
5520,"Commerces de gros de pièces et accessoires de véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
5521,"Commerce de gros de pneus et chambres à air","NON MAPPÉ","NOT MAPPED",,0
5529,"Autres types de commerce de gros de pièces et accessoires pour véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
5610,"Commerce de gros de métaux et produits en métal","NON MAPPÉ","NOT MAPPED",,0
5611,"Commerce de gros de formes primaires et profilés de charpente en fer et en acier","NON MAPPÉ","NOT MAPPED",,0
5612,"Autres types de commerce de gros de produits en fer et en acier","NON MAPPÉ","NOT MAPPED",,0
5613,"Commerce de gros de métaux non ferreux et produits en métaux non ferreux","NON MAPPÉ","NOT MAPPED",,0
5619,"Commerce de gros d'une combinaison de métaux et produits en métal","NON MAPPÉ","NOT MAPPED",,0
5620,"Commerces de gros d'articles de quincaillerie","NON MAPPÉ","NOT MAPPED",,0
5621,"Commerce de gros d'articles de quincaillerie","NON MAPPÉ","NOT MAPPED",,0
5622,"Commerce de gros de matériel et fournitures de plomberie","NON MAPPÉ","NOT MAPPED",,0
5630,"Commerces de gros de bois et matériaux de construction","NON MAPPÉ","NOT MAPPED",,0
5631,"Commerce de gros de bois de construction","NON MAPPÉ","NOT MAPPED",,0
5632,"Commerce de gros de peintures","NON MAPPÉ","NOT MAPPED",,0
5633,"Commerce de gros de bois de sciage","NON MAPPÉ","NOT MAPPED",,0
5639,"Autres types de commerce de gros de matériaux de construction","NON MAPPÉ","NOT MAPPED",,0
5710,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5711,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5712,"Grossistes-distributeurs de machines et de matériel pour l'agriculture","NON MAPPÉ","NOT MAPPED",,0
5720,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5721,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5722,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5730,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5731,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5740,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5741,"Commerce de gros de fournitures pour canalisations électriques et de matériaux d'installations électriques","NON MAPPÉ","NOT MAPPED",,0
5742,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5743,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5744,"Commerce de gros d'ordinateurs","NON MAPPÉ","NOT MAPPED",,0
5749,"Autres types de commerce de machines","NON MAPPÉ","NOT MAPPED",,0
5790,"Autres commerces de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5791,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5792,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5793,"Commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5794,"Grossistes-distributeurs de machines","NON MAPPÉ","NOT MAPPED",,0
5799,"Autres types de commerce de gros de machines","NON MAPPÉ","NOT MAPPED",,0
5910,"Commerces de gros de rebuts et de matériaux de récupération","NON MAPPÉ","NOT MAPPED",,0
5911,"Récupération et démontage d'automobiles","NON MAPPÉ","NOT MAPPED",,0
5912,"Commerce de gros de ferraille et vieux métaux","NON MAPPÉ","NOT MAPPED",,0
5913,"Commerce de gros de vieux papiers et vieux cartons","NON MAPPÉ","NOT MAPPED",,0
5919,"Autres types de commerce de gros de rebuts et matériaux de récupération","NON MAPPÉ","NOT MAPPED",,0
5920,"Commerces de gros de papier et produits du papier","NON MAPPÉ","NOT MAPPED",,0
5921,"Commerce de gros de papier journal","NON MAPPÉ","NOT MAPPED",,0
5922,"Commerce de gros de papeterie et fournitures de bureau","NON MAPPÉ","NOT MAPPED",,0
5923,"Commerce de gros de papiers fins","NON MAPPÉ","NOT MAPPED",,0
5929,"Autres types de commerce de gros de papier et produits du papier","NON MAPPÉ","NOT MAPPED",,0
5930,"Commerce de gros de produits chimiques et autres fournitures agricoles","NON MAPPÉ","NOT MAPPED",,0
5931,"Commerce de gros d'aliments pour animaux","NON MAPPÉ","NOT MAPPED",,0
5932,"Commerce de gros de semences","NON MAPPÉ","NOT MAPPED",,0
5939,"Commerce de gros de produits chimiques et autres fournitures agricoles","NON MAPPÉ","NOT MAPPED",,0
5940,"Commerce de gros de jouets","NON MAPPÉ","NOT MAPPED",,0
5941,"Commerce de gros de jouets","NON MAPPÉ","NOT MAPPED",,0
5942,"Commerce de gros d'articles de loisir et de sport","NON MAPPÉ","NOT MAPPED",,0
5950,"Commerces de gros de matériel et fournitures photographiques","NON MAPPÉ","NOT MAPPED",,0
5951,"Commerce de gros de matériel et fournitures photographiques","NON MAPPÉ","NOT MAPPED",,0
5952,"Commerce de gros d'instruments et accessoires de musique","NON MAPPÉ","NOT MAPPED",,0
5960,"Commerce de gros de bijoux et montres","NON MAPPÉ","NOT MAPPED",,0
5961,"Commerce de gros de bijoux et de montres","NON MAPPÉ","NOT MAPPED",,0
5970,"Commerce de gros de produits chimiques d'usage ménager et industriel","NON MAPPÉ","NOT MAPPED",,0
5971,"Commerce de gros de produits chimiques d'usage ménager et industriel","NON MAPPÉ","NOT MAPPED",,0
5980,"Commerce de gros de marchandises diverses","NON MAPPÉ","NOT MAPPED",,0
5981,"Commerce de gros de marchandises diverses","NON MAPPÉ","NOT MAPPED",,0
5990,"Autres commerces de gros","NON MAPPÉ","NOT MAPPED",,0
5991,"Commerce de gros de livres","NON MAPPÉ","NOT MAPPED",,0
5992,"Commerce de gros de marchandise d'occasion (sauf machines et véhicules automobiles)","NON MAPPÉ","NOT MAPPED",,0
5993,"Commerce de gros de produits forestiers","NON MAPPÉ","NOT MAPPED",,0
5999,"Autres types de commerce de gros","NON MAPPÉ","NOT MAPPED",,0
6010,"Magasins d'alimentation","NON MAPPÉ","NOT MAPPED",,0
6011,"Supermarchés d'alimentation","NON MAPPÉ","NOT MAPPED",,0
6012,"Épiceries (sauf supermarchés)","NON MAPPÉ","NOT MAPPED",,0
6013,"Boulangeries et pâtisseries","NON MAPPÉ","NOT MAPPED",,0
6014,"Confiseries et magasins de noix","NON MAPPÉ","NOT MAPPED",,0
6015,"Magasins de fruits et légumes","NON MAPPÉ","NOT MAPPED",,0
6016,"Marchés de viande","NON MAPPÉ","NOT MAPPED",,0
6019,"Autres magasins d'alimentation spécialisés n.c.a.","NON MAPPÉ","NOT MAPPED",,0
6020,"Commerce de détail de boissons alcooliques","NON MAPPÉ","NOT MAPPED",,0
6021,"Commerce de détail de boissons alcooliques","NON MAPPÉ","NOT MAPPED",,0
